City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Bluff,NZ,-46.6,168.3333,44.8,84,100,23.2,heavy intensity rain
1,Jamestown,US,42.097,-79.2353,71.1,68,90,5.99,mist
2,Hakkari,TR,37.5833,44.1667,55.65,45,0,6.17,clear sky
3,Bredasdorp,ZA,-34.5322,20.0403,50.29,87,13,0.0,few clouds
4,Atuona,PF,-9.8,-139.0333,77.56,74,15,17.78,few clouds
5,Hermanus,ZA,-34.4187,19.2345,54.9,71,37,7.11,scattered clouds
6,Cape Town,ZA,-33.9258,18.4232,57.27,55,20,12.66,few clouds
7,Nikolskoye,RU,59.7035,30.7861,50.4,85,0,6.71,clear sky
8,Bambous Virieux,MU,-20.3428,57.7575,72.21,88,75,13.8,broken clouds
9,Sao Luiz Gonzaga,BR,-28.4083,-54.9608,65.97,91,99,12.35,overcast clouds
10,Port Lincoln,AU,-34.7333,135.8667,52.25,67,76,25.84,broken clouds
11,Rikitea,PF,-23.1203,-134.9692,73.4,64,100,17.65,overcast clouds
12,New Norfolk,AU,-42.7826,147.0587,53.74,82,49,1.28,scattered clouds
13,Pevek,RU,69.7008,170.3133,23.65,91,99,8.37,overcast clouds
14,Albany,US,42.6001,-73.9662,67.75,86,100,0.25,overcast clouds
15,Constitucion,CL,-35.3333,-72.4167,59.11,53,0,19.62,clear sky
16,Vaini,TO,-21.2,-175.2,73.56,88,90,9.22,overcast clouds
17,San Andres,CO,12.5847,-81.7006,83.37,75,100,10.38,overcast clouds
18,Tocopilla,CL,-22.092,-70.1979,66.07,67,20,11.83,few clouds
19,Faanui,PF,-16.4833,-151.75,78.69,70,17,12.01,few clouds
20,Saint-Philippe,RE,-21.3585,55.7679,71.22,82,44,14.58,light rain
21,Maturin,VE,9.75,-63.1767,81.18,84,89,8.99,overcast clouds
22,Esperance,AU,-33.8667,121.9,42.64,70,72,9.42,broken clouds
23,Hojo,JP,33.9766,132.7777,66.51,64,0,4.12,clear sky
24,Mangrol,IN,21.1167,70.1167,80.91,83,16,6.24,few clouds
25,Puerto Ayora,EC,-0.7393,-90.3518,76.96,76,30,11.86,scattered clouds
26,Manggar,ID,-2.8833,108.2667,79.63,81,100,4.09,overcast clouds
27,Cockburn Town,TC,21.4612,-71.1419,83.16,70,89,18.45,overcast clouds
28,Saskylakh,RU,71.9167,114.0833,16.77,93,98,10.45,overcast clouds
29,Mayo,US,38.8876,-76.5119,88.21,71,44,5.01,scattered clouds
30,Chuy,UY,-33.6971,-53.4616,61.56,55,26,12.21,scattered clouds
31,Smithers,CA,54.7804,-127.1743,43.12,70,75,11.5,broken clouds
32,Port Macquarie,AU,-31.4333,152.9167,57.16,67,100,6.53,overcast clouds
33,Kapaa,US,22.0752,-159.319,80.58,85,90,4.0,mist
34,Walvis Bay,NA,-22.9575,14.5053,56.35,76,0,4.61,clear sky
35,Castro,BR,-24.7911,-50.0119,63.48,98,100,1.23,light rain
36,Husavik,IS,66.0449,-17.3389,44.51,99,100,17.38,overcast clouds
37,Caceres,ES,39.522,-6.3748,60.8,38,0,12.73,clear sky
38,Dali,CN,25.7,100.1833,59.81,96,46,4.47,scattered clouds
39,Segou,ML,13.4317,-6.2157,91.99,28,71,3.78,broken clouds
40,Lagoa,PT,39.05,-27.9833,70.77,92,41,12.26,scattered clouds
41,Hobart,AU,-42.8794,147.3294,54.1,92,90,0.0,overcast clouds
42,Komsomolskiy,UZ,40.4272,71.7189,57.92,77,75,9.22,broken clouds
43,Mataura,NZ,-46.1927,168.8643,44.47,90,100,7.27,light rain
44,Vila Velha,BR,-20.3297,-40.2925,81.39,66,5,21.43,clear sky
45,Busselton,AU,-33.65,115.3333,42.08,67,87,3.58,overcast clouds
46,Flic En Flac,MU,-20.2742,57.3631,72.52,79,14,14.54,few clouds
47,Ushuaia,AR,-54.8,-68.3,47.86,61,75,23.02,moderate rain
48,Merauke,ID,-8.4667,140.3333,76.42,82,93,3.6,overcast clouds
49,Bushehr,IR,28.9684,50.8385,87.98,66,8,9.75,clear sky
50,Port Hawkesbury,CA,45.6169,-61.3485,61.79,70,44,5.99,scattered clouds
51,Bengkulu,ID,-3.8004,102.2655,75.13,91,100,3.65,overcast clouds
52,Yar-Sale,RU,66.8333,70.8333,30.29,76,100,6.6,overcast clouds
53,Rocha,UY,-34.4833,-54.3333,56.7,54,16,14.76,few clouds
54,Punta Arenas,CL,-53.15,-70.9167,42.91,75,75,35.68,light intensity shower rain
55,Mildura,AU,-34.2,142.15,50.07,80,0,11.72,clear sky
56,Slave Lake,CA,55.2834,-114.769,48.18,53,90,12.66,overcast clouds
57,Ambunti,PG,-4.2365,142.8448,73.45,99,98,1.01,overcast clouds
58,Port Elizabeth,ZA,-33.918,25.5701,57.09,76,20,6.91,few clouds
59,Souillac,MU,-20.5167,57.5167,72.36,88,75,13.8,broken clouds
60,Isangel,VU,-19.55,169.2667,75.31,88,5,3.44,clear sky
61,Turbat,PK,26.0023,63.044,84.79,64,15,6.85,few clouds
62,Mitsamiouli,KM,-11.3847,43.2844,75.63,82,9,8.97,clear sky
63,Mabaruma,GY,8.2,-59.7833,80.35,88,67,5.5,broken clouds
64,Harper,LR,4.375,-7.7169,78.42,88,100,7.23,light rain
65,Pachino,IT,36.7186,15.0907,69.84,67,2,5.03,clear sky
66,Ardakan,IR,32.31,54.0175,75.58,26,0,6.58,clear sky
67,Kangaatsiaq,GL,68.3065,-53.4641,32.49,66,99,8.1,overcast clouds
68,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,86.14,51,98,14.72,overcast clouds
69,Port Alfred,ZA,-33.5906,26.891,56.8,73,48,7.9,light rain
70,Zavodouspenskoye,RU,56.8626,65.0155,32.22,87,99,7.23,overcast clouds
71,Sakakah,SA,29.9697,40.2064,82.4,26,0,12.19,clear sky
72,Micheweni,TZ,-4.9667,39.8333,75.88,77,73,9.4,broken clouds
73,Boa Vista,BR,2.8197,-60.6733,94.98,41,40,6.91,scattered clouds
74,Narsaq,GL,60.9167,-46.05,42.87,57,0,6.17,clear sky
75,Ngunguru,NZ,-35.6167,174.5,62.17,98,100,12.91,overcast clouds
76,Longyearbyen,SJ,78.2186,15.6401,37.31,98,100,4.25,overcast clouds
77,Maues,BR,-3.3836,-57.7186,92.57,45,100,2.95,overcast clouds
78,Kaitangata,NZ,-46.2817,169.8464,49.93,82,100,13.67,overcast clouds
79,Quesnel,CA,52.9999,-122.5029,46.9,76,1,0.0,haze
80,Codrington,AU,-38.2667,141.9667,49.8,91,45,15.52,light rain
81,Mogadishu,SO,2.0371,45.3438,78.46,86,6,16.78,clear sky
82,Vardo,NO,70.3705,31.1107,49.98,76,0,19.57,clear sky
83,Safford,US,32.834,-109.7076,83.32,28,1,4.61,clear sky
84,Sao Joao Da Barra,BR,-21.6403,-41.0511,84.29,77,3,21.09,clear sky
85,Juneau,US,58.3019,-134.4197,41.22,98,100,5.12,moderate rain
86,Torbay,CA,47.6666,-52.7314,60.28,81,75,2.3,broken clouds
87,Bathsheba,BB,13.2167,-59.5167,90.21,58,20,23.02,few clouds
88,Jinka,ET,5.65,36.65,66.2,78,83,2.68,light rain
89,Grootfontein,NA,-19.5667,18.1167,72.72,12,2,8.72,clear sky
90,Mackay,AU,-21.15,149.2,70.05,95,15,9.19,few clouds
91,Umm Kaddadah,SD,13.6017,26.6876,91.26,19,100,10.45,overcast clouds
92,Port Hardy,CA,50.6996,-127.4199,51.98,71,40,6.91,light rain
93,Dingle,PH,10.9995,122.6711,75.24,94,100,6.38,moderate rain
94,Road Town,VG,18.4167,-64.6167,86.2,72,12,15.99,few clouds
95,Balkhash,KZ,46.844,74.9804,46.33,42,100,3.69,overcast clouds
96,High Level,CA,58.5169,-117.136,49.28,45,98,10.54,overcast clouds
97,Yandyki,RU,45.7691,47.1258,52.52,53,100,14.76,overcast clouds
98,Tasiilaq,GL,65.6145,-37.6368,27.88,55,0,5.86,clear sky
99,Carnarvon,AU,-24.8667,113.6333,62.67,77,0,16.11,clear sky
100,Sibu,MY,2.3,111.8167,74.03,97,100,1.97,overcast clouds
101,Raga,SS,8.4596,25.678,73.09,83,89,2.95,overcast clouds
102,Viedma,AR,-40.8135,-62.9967,60.91,28,3,16.28,clear sky
103,Basco,PH,20.4487,121.9702,84.04,75,96,22.7,overcast clouds
104,Pocatky,CZ,49.2602,15.2402,57.24,87,18,3.0,few clouds
105,Katsuura,JP,35.1333,140.3,71.11,79,0,8.52,clear sky
106,Mar Del Plata,AR,-38.0023,-57.5575,55.42,49,0,20.0,clear sky
107,Yulara,AU,-25.2406,130.9889,55.24,38,0,6.91,clear sky
108,Batagay-Alyta,RU,67.8006,130.4114,16.47,89,34,2.37,scattered clouds
109,Ancud,CL,-41.8697,-73.8203,51.33,66,99,11.41,overcast clouds
110,Pala,TD,9.3642,14.9046,79.2,66,6,3.85,clear sky
111,Wentzville,US,38.8114,-90.8529,75.58,79,64,1.99,broken clouds
112,Chokurdakh,RU,70.6333,147.9167,19.99,96,96,8.68,overcast clouds
113,Talnakh,RU,69.4865,88.3972,17.92,96,99,1.34,overcast clouds
114,Cidreira,BR,-30.1811,-50.2056,67.95,84,100,8.37,overcast clouds
115,Aviles,ES,43.5547,-5.9248,60.93,69,40,4.0,scattered clouds
116,Tukrah,LY,32.5341,20.5791,71.37,66,0,13.49,clear sky
117,Jinchang,CN,38.4953,102.1739,47.93,54,71,5.21,broken clouds
118,Benito Juarez,MX,19.385,-99.165,71.42,55,75,1.99,broken clouds
119,Korla,CN,41.7597,86.1469,50.27,43,0,3.87,clear sky
120,Vao,NC,-22.6667,167.4833,71.65,90,0,2.84,clear sky
121,Saint George,US,37.1041,-113.5841,88.27,21,1,3.0,clear sky
122,Pak Phanang,TH,8.3511,100.202,81.07,81,71,4.76,broken clouds
123,Kedougou,SN,12.5579,-12.1743,78.87,84,61,0.87,broken clouds
124,Khani,GE,41.9563,42.9566,49.57,97,100,2.19,overcast clouds
125,Sozimskiy,RU,59.7418,52.2482,29.84,87,18,3.24,few clouds
126,Dikson,RU,73.5069,80.5464,34.79,98,100,23.38,light rain
127,Yellowknife,CA,62.456,-114.3525,52.41,50,20,11.5,few clouds
128,Bethel,US,41.3712,-73.414,77.47,63,40,5.75,scattered clouds
129,Vestmannaeyjar,IS,63.4427,-20.2734,50.99,71,40,4.61,scattered clouds
130,Bogatyye Saby,RU,56.0102,50.4483,43.56,89,100,4.88,overcast clouds
131,Ilulissat,GL,69.2167,-51.1,28.08,69,100,2.95,overcast clouds
132,Ulladulla,AU,-35.35,150.4667,61.7,87,95,3.44,overcast clouds
133,Tolstoy-Yurt,RU,43.4444,45.7722,55.72,94,75,11.18,light intensity shower rain
134,Sinop,TR,41.7711,34.8709,50.61,89,79,3.56,broken clouds
135,Singarayakonda,IN,15.25,80.0333,83.5,75,3,5.06,clear sky
136,Tazovskiy,RU,67.4667,78.7,33.4,84,100,8.59,overcast clouds
137,Georgetown,MY,5.4112,100.3354,81.9,87,20,5.01,few clouds
138,Iqaluit,CA,63.7506,-68.5145,44.33,61,75,5.01,broken clouds
139,San Jose,US,37.3394,-121.895,92.91,29,0,3.71,clear sky
140,Banjar,ID,-8.19,114.9675,76.91,89,18,6.53,few clouds
141,Talaya,RU,61.3833,152.75,23.22,95,100,6.91,overcast clouds
142,Yumen,CN,40.2833,97.2,43.83,36,100,12.59,overcast clouds
143,Bridlington,GB,54.0831,-0.1919,55.89,76,0,16.2,clear sky
144,Kristiansund,NO,63.1115,7.732,54.25,76,0,8.05,light rain
145,Serebryansk,KZ,49.6925,83.2892,35.06,92,94,4.12,overcast clouds
146,Luanda,AO,-8.8368,13.2343,75.2,78,40,10.36,scattered clouds
147,Usinsk,RU,65.9939,57.5281,31.17,76,23,8.9,few clouds
148,Lata,PT,40.1629,-8.3327,61.81,77,7,4.41,clear sky
149,Shelburne,CA,44.0787,-80.2041,66.36,92,100,3.65,overcast clouds
150,Xining,CN,36.6167,101.7667,38.66,90,100,0.76,overcast clouds
151,Benemerito De Las Americas,MX,16.5167,-90.6439,93.07,40,21,2.37,few clouds
152,Angoche,MZ,-16.2325,39.9086,77.74,73,6,17.22,clear sky
153,San Patricio,US,28.017,-97.5169,90.32,54,82,8.05,broken clouds
154,Jejuri,IN,18.2833,74.1667,75.69,82,97,4.25,overcast clouds
155,Marsa Matruh,EG,31.3525,27.2453,71.71,64,1,8.41,clear sky
156,Punta Cardon,VE,11.6581,-70.215,86.9,62,17,30.51,few clouds
157,Vaitape,PF,-16.5167,-151.75,78.69,70,18,12.06,few clouds
158,Argentan,FR,48.75,-0.0167,51.57,75,6,11.99,clear sky
159,Thompson,CA,55.7435,-97.8558,60.96,63,75,2.3,broken clouds
160,Mehamn,NO,71.0357,27.8492,51.75,62,20,25.32,few clouds
161,Marsaxlokk,MT,35.8419,14.5431,74.08,78,20,4.61,few clouds
162,Anuchino,RU,43.9622,133.0544,54.64,97,100,3.09,heavy intensity rain
163,Yaan,NG,7.3833,8.5667,77.52,81,3,4.65,clear sky
164,Staryy Nadym,RU,65.6118,72.6842,32.67,79,100,6.67,overcast clouds
165,Dejen,ET,10.1667,38.1333,54.86,84,69,3.33,light rain
166,Nanortalik,GL,60.1432,-45.2371,40.82,72,0,5.23,clear sky
167,Inirida,CO,3.8653,-67.9239,85.12,71,100,1.03,overcast clouds
168,Sydney,AU,-33.8679,151.2073,64.38,74,0,0.0,light rain
169,Tsabong,BW,-26.0217,22.401,58.91,19,0,9.98,clear sky
170,Barrow,US,71.2906,-156.7887,27.05,87,100,8.23,overcast clouds
171,Xam Nua,LA,20.4197,104.0439,65.37,99,88,2.15,overcast clouds
172,Hilo,US,19.7297,-155.09,75.79,89,64,6.38,light rain
173,Nichinan,JP,31.6,131.3667,71.67,70,0,7.56,clear sky
174,Kodiak,US,57.79,-152.4072,38.73,58,3,9.69,clear sky
175,Houma,US,29.5958,-90.7195,87.8,80,92,6.29,overcast clouds
176,Beli Manastir,HR,45.77,18.6036,66.16,47,84,7.74,broken clouds
177,Pocao De Pedras,BR,-4.6667,-44.85,94.93,33,28,3.87,scattered clouds
178,Naze,JP,28.3667,129.4833,77.34,63,0,20.11,clear sky
179,Kraksaan,ID,-7.7585,113.3962,77.97,78,98,8.43,overcast clouds
180,Mount Isa,AU,-20.7333,139.5,76.77,23,40,6.91,light rain
181,Bayir,TR,37.2687,28.2167,64.92,36,0,4.54,clear sky
182,North Platte,US,41.1239,-100.7654,79.0,31,1,1.99,clear sky
183,Tuatapere,NZ,-46.1333,167.6833,44.82,94,100,3.27,light rain
184,Fortuna,US,40.5982,-124.1573,61.72,82,20,8.05,few clouds
185,Delfzijl,NL,53.33,6.9181,54.03,94,100,5.01,overcast clouds
186,Campbell River,CA,50.0163,-125.2446,55.26,74,40,9.22,scattered clouds
187,Avarua,CK,-21.2078,-159.775,75.25,73,75,6.91,broken clouds
188,Bagdarin,RU,54.4333,113.6,28.89,81,57,3.44,broken clouds
189,Hovd,MN,48.0056,91.6419,32.63,36,1,3.56,clear sky
190,Mecca,SA,21.4267,39.8261,87.85,43,27,4.12,scattered clouds
191,Dragutesti,RO,44.9667,23.2333,50.47,50,0,3.36,clear sky
192,Aykhal,RU,66.0,111.5,26.53,71,100,4.85,overcast clouds
193,Klaksvik,FO,62.2266,-6.589,47.32,94,100,38.59,overcast clouds
194,Terbuny,RU,52.1389,38.2789,44.65,76,0,7.05,clear sky
195,Okha,RU,53.5739,142.9478,45.03,67,91,18.12,overcast clouds
196,Banda Aceh,ID,5.5577,95.3222,79.79,82,69,8.34,broken clouds
197,Mazatan,MX,14.8667,-92.45,89.67,62,20,11.5,few clouds
198,Maceio,BR,-9.6658,-35.7353,85.44,70,40,12.66,scattered clouds
199,Kholm,RU,59.2667,32.85,40.96,88,1,5.46,clear sky
200,Cherskiy,RU,68.75,161.3,17.42,97,96,3.53,overcast clouds
201,Shenjiamen,CN,29.9576,122.298,77.07,88,1,16.33,clear sky
202,Gondanglegi,ID,-7.7479,112.0132,75.13,82,20,12.75,few clouds
203,Invermere,CA,50.5167,-116.0354,60.85,38,0,7.14,clear sky
204,Vallenar,CL,-28.5708,-70.7581,77.41,19,0,11.01,clear sky
205,Tuktoyaktuk,CA,69.4541,-133.0374,33.8,100,90,17.27,light intensity drizzle
206,Aklavik,CA,68.2191,-135.0107,34.52,93,90,12.66,overcast clouds
207,Kavieng,PG,-2.5744,150.7967,80.92,74,100,2.73,overcast clouds
208,Znamenskoye,RU,57.1281,73.8282,29.01,97,90,4.65,overcast clouds
209,Wagar,SD,16.1525,36.2032,94.89,30,39,7.23,scattered clouds
210,Ribeira Grande,PT,38.5167,-28.7,73.8,83,20,11.5,few clouds
211,Arandis,NA,-22.4167,14.9667,48.47,67,0,1.43,clear sky
212,Ventspils,LV,57.3894,21.5606,55.33,76,0,10.36,clear sky
213,Bosaso,SO,11.2842,49.1816,88.29,64,36,1.88,scattered clouds
214,Chiang Klang,TH,19.2938,100.8617,72.12,99,59,1.19,broken clouds
215,Coihaique,CL,-45.5752,-72.0662,53.55,54,75,5.75,light intensity shower rain
216,Baykit,RU,61.67,96.37,34.75,94,98,1.05,overcast clouds
217,Tailai,CN,46.3833,123.4,46.0,77,96,7.67,overcast clouds
218,Coquimbo,CL,-29.9533,-71.3436,62.33,59,0,13.8,clear sky
219,Kununurra,AU,-15.7667,128.7333,75.18,78,68,0.0,broken clouds
220,Ponta Do Sol,PT,32.6667,-17.1,75.7,75,100,3.74,overcast clouds
221,Havre-Saint-Pierre,CA,50.2334,-63.5986,48.74,71,97,9.19,overcast clouds
222,Matagami,CA,49.7502,-77.6328,60.91,55,1,6.91,clear sky
223,Impfondo,CG,1.6381,18.0667,73.78,88,90,1.97,light rain
224,Sisimiut,GL,66.9395,-53.6735,37.33,72,15,3.71,few clouds
225,Miri,MY,4.4148,114.0089,75.52,92,100,4.36,overcast clouds
226,San Cristobal,VE,7.7669,-72.225,82.58,51,24,7.05,few clouds
227,Evensk,RU,61.95,159.2333,40.59,62,100,20.09,overcast clouds
228,Clinton,US,42.587,-82.9199,77.22,90,75,1.01,mist
229,Padang,ID,-0.9492,100.3543,77.43,87,94,2.71,overcast clouds
230,Mahebourg,MU,-20.4081,57.7,72.25,88,75,13.8,broken clouds
231,Upernavik,GL,72.7868,-56.1549,30.74,92,100,4.88,light snow
232,Melo,UY,-32.3667,-54.1833,62.56,66,100,11.52,overcast clouds
