City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Sioux Lookout,50.1001,-91.917,76.66,51,37,7.78,CA,2021-09-29 22:07:39
1,Faanui,-16.4833,-151.75,79.29,70,16,18.92,PF,2021-09-29 22:07:39
2,Bluff,-46.6,168.3333,46.8,57,89,21.83,NZ,2021-09-29 22:07:39
3,Tuatapere,-46.1333,167.6833,46.81,69,94,11.77,NZ,2021-09-29 22:07:40
4,Kaitangata,-46.2817,169.8464,47.93,64,98,12.15,NZ,2021-09-29 22:07:40
5,Mahebourg,-20.4081,57.7,71.89,78,40,11.5,MU,2021-09-29 22:07:40
6,Camacha,33.0833,-16.3333,69.22,64,75,16.11,PT,2021-09-29 22:07:41
7,Rikitea,-23.1203,-134.9692,73.35,68,100,17.78,PF,2021-09-29 22:07:42
8,Nokaneng,-19.6667,22.2667,76.44,18,1,3.53,BW,2021-09-29 22:07:42
9,Vaini,-21.2,-175.2,78.96,83,75,11.5,TO,2021-09-29 22:07:43
10,Bonavista,48.6499,-53.1147,56.12,94,100,16.35,CA,2021-09-29 22:07:43
11,Shahr-E Babak,30.1165,55.1186,69.75,15,0,4.05,IR,2021-09-29 22:07:43
12,Saint George,37.1041,-113.5841,79.63,27,1,5.01,US,2021-09-29 22:03:45
13,Hualmay,-11.0964,-77.6139,65.3,78,66,6.35,PE,2021-09-29 22:07:44
14,Cape Town,-33.9258,18.4232,60.28,58,70,9.91,ZA,2021-09-29 22:07:39
15,Okhotsk,59.3833,143.3,35.47,94,100,30.0,RU,2021-09-29 22:07:44
16,Jalu,29.0331,21.5482,76.08,66,0,10.51,LY,2021-09-29 22:07:45
17,Port Alfred,-33.5906,26.891,60.12,73,100,19.26,ZA,2021-09-29 22:07:45
18,Busselton,-33.65,115.3333,58.08,86,4,6.85,AU,2021-09-29 22:07:45
19,Trier,49.7557,6.6394,49.24,88,4,4.99,DE,2021-09-29 22:07:46
20,Mar Del Plata,-38.0023,-57.5575,58.08,43,0,11.01,AR,2021-09-29 22:03:35
21,Wagar,16.1525,36.2032,90.7,28,56,7.0,SD,2021-09-29 22:07:47
22,Challans,46.8436,-1.8749,52.0,69,37,7.72,FR,2021-09-29 22:07:47
23,Muros,42.7762,-9.0603,62.24,87,95,9.01,ES,2021-09-29 22:07:47
24,Alice Springs,-23.7,133.8833,63.95,29,1,5.75,AU,2021-09-29 22:07:48
25,Milkovo,54.7167,158.6167,41.04,58,80,4.92,RU,2021-09-29 22:07:48
26,Mataura,-46.1927,168.8643,46.47,92,99,7.47,NZ,2021-09-29 22:07:49
27,College,64.8569,-147.8028,31.66,74,90,4.61,US,2021-09-29 22:07:49
28,Umtata,-31.5889,28.7844,54.63,96,100,3.22,ZA,2021-09-29 22:07:50
29,Kapaa,22.0752,-159.319,84.18,66,20,5.01,US,2021-09-29 22:07:50
30,San Patricio,28.017,-97.5169,86.72,59,13,12.86,US,2021-09-29 22:07:50
31,Nandyal,15.4833,78.4833,75.09,88,34,4.21,IN,2021-09-29 22:07:50
32,Albany,42.6001,-73.9662,60.62,72,95,4.74,US,2021-09-29 22:05:22
33,Jamestown,42.097,-79.2353,62.24,55,1,4.61,US,2021-09-29 22:07:51
34,Nemuro,43.3236,145.575,60.17,82,100,20.58,JP,2021-09-29 22:07:51
35,Hithadhoo,-0.6,73.0833,81.0,75,82,3.62,MV,2021-09-29 22:07:52
36,Nome,64.5011,-165.4064,37.47,75,75,13.8,US,2021-09-29 22:07:52
37,Richards Bay,-28.783,32.0377,65.07,87,100,2.86,ZA,2021-09-29 22:07:52
38,Yar-Sale,66.8333,70.8333,38.14,92,100,12.71,RU,2021-09-29 22:07:53
39,Upernavik,72.7868,-56.1549,30.79,62,87,1.01,GL,2021-09-29 22:07:53
40,Bredasdorp,-34.5322,20.0403,56.28,80,100,18.97,ZA,2021-09-29 22:07:53
41,Lata,40.1629,-8.3327,60.82,90,86,2.08,PT,2021-09-29 22:07:54
42,San Cristobal,7.7669,-72.225,71.78,93,86,2.89,VE,2021-09-29 22:07:54
43,Mahibadhoo,3.7833,72.9667,82.11,70,94,11.05,MV,2021-09-29 22:07:55
44,Chokurdakh,70.6333,147.9167,21.7,93,100,5.61,RU,2021-09-29 22:07:55
45,Porbandar,21.6422,69.6093,79.9,91,100,22.17,IN,2021-09-29 22:07:55
46,Omsukchan,62.5333,155.8,21.56,64,9,3.85,RU,2021-09-29 22:07:56
47,Nikolskoye,59.7035,30.7861,45.01,89,55,3.6,RU,2021-09-29 22:07:56
48,Touros,-5.1989,-35.4608,78.06,82,10,16.06,BR,2021-09-29 22:05:04
49,Kahului,20.8947,-156.47,89.62,67,40,25.32,US,2021-09-29 22:07:56
50,Souillac,-20.5167,57.5167,71.98,78,40,11.5,MU,2021-09-29 22:07:57
51,Atuona,-9.8,-139.0333,78.08,75,46,19.69,PF,2021-09-29 22:07:57
52,Khatanga,71.9667,102.5,30.87,96,100,12.8,RU,2021-09-29 22:07:57
53,Pisco,-13.7,-76.2167,63.01,88,90,6.91,PE,2021-09-29 22:07:58
54,Khandyga,62.6667,135.6,34.83,54,100,4.56,RU,2021-09-29 22:07:58
55,Mount Gambier,-37.8333,140.7667,53.51,94,90,17.27,AU,2021-09-29 22:07:58
56,Rincon,32.296,-81.2354,87.98,61,20,5.75,US,2021-09-29 22:07:59
57,Aboisso,5.4678,-3.2071,75.06,94,95,3.22,CI,2021-09-29 22:07:59
58,Hermanus,-34.4187,19.2345,56.8,78,95,22.5,ZA,2021-09-29 22:08:00
59,Tevriz,57.509,72.4042,33.21,95,99,4.36,RU,2021-09-29 22:08:00
60,Ushuaia,-54.8,-68.3,40.66,81,75,21.85,AR,2021-09-29 22:08:00
61,Saldanha,-33.0117,17.9442,57.78,76,82,15.57,ZA,2021-09-29 22:08:01
62,Diego De Almagro,-26.3667,-70.05,72.46,24,0,7.63,CL,2021-09-29 22:08:01
63,Castro,-24.7911,-50.0119,66.6,80,21,6.58,BR,2021-09-29 22:08:02
64,Uige,-7.6087,15.0613,69.37,87,100,2.86,AO,2021-09-29 22:08:02
65,Puerto Ayora,-0.7393,-90.3518,80.56,86,86,10.51,EC,2021-09-29 22:08:03
66,Baykit,61.67,96.37,32.5,93,41,0.51,RU,2021-09-29 22:08:03
67,Marshalltown,42.0494,-92.908,88.09,39,1,10.36,US,2021-09-29 22:08:03
68,Roebourne,-20.7833,117.1333,72.27,27,5,6.42,AU,2021-09-29 22:08:04
69,Tasiilaq,65.6145,-37.6368,37.56,67,10,7.49,GL,2021-09-29 22:08:04
70,Manokwari,-0.8667,134.0833,80.6,74,83,1.16,ID,2021-09-29 22:08:05
71,Vila Franca Do Campo,37.7167,-25.4333,72.01,89,10,2.64,PT,2021-09-29 22:08:05
72,Kruisfontein,-34.0033,24.7314,54.88,80,100,11.36,ZA,2021-09-29 22:08:05
73,Miranda,3.2499,-76.2281,78.93,87,94,1.9,CO,2021-09-29 22:08:06
74,Port Elizabeth,-33.918,25.5701,57.09,70,100,16.93,ZA,2021-09-29 22:08:06
75,Victoria,22.2855,114.1577,85.32,88,3,5.01,HK,2021-09-29 22:04:05
76,Carlow,52.8408,-6.9261,54.68,84,100,11.88,IE,2021-09-29 22:08:06
77,Bambous Virieux,-20.3428,57.7575,71.85,78,40,11.5,MU,2021-09-29 22:08:07
78,Sao Filipe,14.8961,-24.4956,79.27,81,76,4.25,CV,2021-09-29 22:08:07
79,Along,28.1667,94.7667,70.41,98,42,1.66,IN,2021-09-29 22:08:07
80,Constitucion,-35.3333,-72.4167,54.03,64,1,5.86,CL,2021-09-29 22:08:08
81,Khromtau,50.2503,58.4347,36.68,80,99,10.13,KZ,2021-09-29 22:08:08
82,Cidreira,-30.1811,-50.2056,63.93,85,61,15.3,BR,2021-09-29 22:08:08
83,Ardakan,32.31,54.0175,77.38,18,0,6.91,IR,2021-09-29 22:08:09
84,Sola,-13.8833,167.55,79.61,80,83,22.15,VU,2021-09-29 22:08:09
85,Maniitsoq,65.4167,-52.9,34.09,63,100,3.69,GL,2021-09-29 22:08:10
86,Hobart,-42.8794,147.3294,53.26,78,75,5.75,AU,2021-09-29 22:08:10
87,Kodiak,57.79,-152.4072,51.31,35,1,14.97,US,2021-09-29 22:08:10
88,Punta Arenas,-53.15,-70.9167,50.11,46,100,25.01,CL,2021-09-29 22:03:21
89,Gunjur,13.2019,-16.7339,80.67,89,0,4.61,GM,2021-09-29 22:08:11
90,Gazanjyk,39.2446,55.5154,64.15,47,0,11.99,TM,2021-09-29 22:08:11
91,Torbay,47.6666,-52.7314,60.49,94,47,1.99,CA,2021-09-29 22:05:38
92,Fortuna,40.5982,-124.1573,75.42,48,20,5.01,US,2021-09-29 22:08:11
93,Ribeira Grande,38.5167,-28.7,72.43,86,7,9.51,PT,2021-09-29 22:08:12
94,Tazovskiy,67.4667,78.7,33.89,98,100,17.6,RU,2021-09-29 22:08:12
95,Port Macquarie,-31.4333,152.9167,66.88,81,100,10.74,AU,2021-09-29 22:08:12
96,Warmbad,-28.45,18.7333,61.3,45,70,8.41,NA,2021-09-29 22:08:13
97,Mackay,-21.15,149.2,75.69,69,56,10.87,AU,2021-09-29 22:08:13
98,Port Keats,-14.25,129.55,80.98,76,73,4.61,AU,2021-09-29 22:08:14
99,Lazaro Cardenas,17.9583,-102.2,83.3,72,100,5.17,MX,2021-09-29 22:08:14
100,Hervey Bay,-25.2986,152.8535,74.03,79,99,12.5,AU,2021-09-29 22:08:15
101,Sandwick,60.0,-1.25,46.22,81,75,3.44,GB,2021-09-29 22:08:15
102,Yellowknife,62.456,-114.3525,50.56,99,100,3.0,CA,2021-09-29 22:08:15
103,Vanimo,-2.6741,141.3028,79.75,85,31,4.68,PG,2021-09-29 22:08:16
104,Jinji,23.2281,110.8261,78.17,82,0,2.39,CN,2021-09-29 22:08:16
105,Vestmannaeyjar,63.4427,-20.2734,45.97,65,76,19.1,IS,2021-09-29 22:08:16
106,Cabedelo,-6.9811,-34.8339,77.67,82,35,13.76,BR,2021-09-29 22:08:17
107,Khovu-Aksy,51.1333,93.6,34.0,59,94,3.69,RU,2021-09-29 22:08:17
108,Sao Joao Da Barra,-21.6403,-41.0511,73.6,85,53,11.3,BR,2021-09-29 22:08:17
109,Saint-Philippe,-21.3585,55.7679,71.15,81,45,14.65,RE,2021-09-29 22:08:18
110,Kargasok,59.0556,80.8572,37.6,78,100,6.08,RU,2021-09-29 22:08:18
111,Lebu,-37.6167,-73.65,50.76,90,100,9.48,CL,2021-09-29 22:08:18
112,Esmeraldas,-19.7625,-44.3139,79.66,39,19,4.12,BR,2021-09-29 22:08:06
113,Itarema,-2.9248,-39.9167,79.29,84,3,13.51,BR,2021-09-29 22:08:19
114,Peniche,39.3558,-9.3811,67.62,89,43,17.22,PT,2021-09-29 22:08:19
115,Caiaponia,-16.9567,-51.8103,81.77,37,93,5.75,BR,2021-09-29 22:08:19
116,Nhulunbuy,-12.2333,136.7667,81.21,74,75,8.05,AU,2021-09-29 22:08:20
117,Saint-Pierre,-21.3393,55.4781,71.24,73,0,3.44,RE,2021-09-29 22:08:20
118,Norman Wells,65.282,-126.8329,35.73,67,23,0.4,CA,2021-09-29 22:08:20
119,Avarua,-21.2078,-159.775,80.65,74,58,11.5,CK,2021-09-29 22:08:21
120,Margate,51.3813,1.3862,52.7,74,11,1.99,GB,2021-09-29 22:04:10
121,Golden,39.7555,-105.2211,65.57,83,75,6.91,US,2021-09-29 22:06:56
122,New Norfolk,-42.7826,147.0587,52.92,67,100,1.99,AU,2021-09-29 22:08:21
123,Cap Malheureux,-19.9842,57.6142,72.09,73,62,4.0,MU,2021-09-29 22:08:22
124,Lagunas,-5.2269,-75.6753,87.57,57,78,5.64,PE,2021-09-29 22:08:22
125,Broome,42.2506,-75.833,61.47,64,90,1.01,US,2021-09-29 22:08:22
126,Ashland,40.8167,-82.2665,72.75,49,0,6.35,US,2021-09-29 22:06:57
127,East London,-33.0153,27.9116,59.58,88,100,14.97,ZA,2021-09-29 22:08:23
128,Tarko-Sale,64.9225,77.785,31.35,88,21,7.34,RU,2021-09-29 22:08:23
129,Ravar,31.2656,56.8055,75.38,9,0,3.65,IR,2021-09-29 22:08:23
130,Putina,-15.4667,-69.4333,52.25,51,0,19.62,PE,2021-09-29 22:08:24
131,Cedar City,37.6775,-113.0619,59.4,36,1,8.05,US,2021-09-29 22:04:08
132,Bethel,41.3712,-73.414,64.71,65,1,8.05,US,2021-09-29 22:08:24
133,Batticaloa,7.7102,81.6924,79.81,76,100,4.52,LK,2021-09-29 22:08:25
134,Yabrud,33.9674,36.6574,56.86,59,0,3.98,SY,2021-09-29 22:08:25
135,Christchurch,-43.5333,172.6333,48.9,72,75,3.0,NZ,2021-09-29 22:08:09
136,Guerrero Negro,27.9769,-114.0611,73.22,58,0,18.19,MX,2021-09-29 22:08:26
137,Maceio,-9.6658,-35.7353,78.24,94,90,6.91,BR,2021-09-29 22:04:36
138,Naifaru,5.4444,73.3657,81.28,78,76,11.95,MV,2021-09-29 22:08:26
139,Xinqing,48.2333,129.5,37.18,88,0,4.12,CN,2021-09-29 22:08:26
140,Koster,-25.863,26.8976,60.01,75,96,16.89,ZA,2021-09-29 22:08:27
141,Verkhnevilyuysk,63.4453,120.3167,24.01,96,14,3.83,RU,2021-09-29 22:08:27
142,Tuktoyaktuk,69.4541,-133.0374,32.83,91,100,27.4,CA,2021-09-29 22:08:27
143,Mogadishu,2.0371,45.3438,78.84,81,8,12.93,SO,2021-09-29 22:08:28
144,Qaanaaq,77.484,-69.3632,16.14,79,1,8.28,GL,2021-09-29 22:08:28
145,Hobbs,32.7026,-103.136,88.39,22,20,7.0,US,2021-09-29 22:07:30
146,Deputatskiy,69.3,139.9,13.19,89,12,3.58,RU,2021-09-29 22:08:28
147,Paamiut,61.994,-49.6678,33.87,51,3,4.41,GL,2021-09-29 22:08:29
148,Warrington,53.3925,-2.5802,50.99,85,20,10.36,GB,2021-09-29 22:08:29
149,Cururupu,-1.8283,-44.8683,75.04,92,28,2.71,BR,2021-09-29 22:08:30
150,Ulladulla,-35.35,150.4667,66.09,88,96,4.23,AU,2021-09-29 22:08:30
151,Klaksvik,62.2266,-6.589,41.92,65,46,2.95,FO,2021-09-29 22:08:30
152,Husavik,66.0449,-17.3389,36.09,72,58,15.08,IS,2021-09-29 22:08:31
153,Tanout,14.9709,8.8879,84.25,50,98,11.48,NE,2021-09-29 22:08:31
154,Ponta Do Sol,32.6667,-17.1,72.23,66,13,9.44,PT,2021-09-29 22:08:32
155,Kulhudhuffushi,6.6221,73.07,81.64,77,28,11.52,MV,2021-09-29 22:08:32
156,Kavieng,-2.5744,150.7967,82.47,80,98,14.45,PG,2021-09-29 22:08:32
157,Kaspiyskiy,45.3929,47.3707,51.3,49,24,9.4,RU,2021-09-29 22:08:33
158,Rudbar,30.15,62.6,77.63,20,0,6.78,AF,2021-09-29 22:08:33
159,Zachary,30.6485,-91.1565,76.68,94,40,3.44,US,2021-09-29 22:08:33
160,Banda Aceh,5.5577,95.3222,77.79,82,99,6.62,ID,2021-09-29 22:08:33
161,Port Lincoln,-34.7333,135.8667,57.07,82,33,13.33,AU,2021-09-29 22:08:34
162,Quatre Cocos,-20.2078,57.7625,71.71,77,71,15.84,MU,2021-09-29 22:08:34
163,Leningradskiy,69.3833,178.4167,27.68,97,100,8.3,RU,2021-09-29 22:08:35
164,Clyde River,70.4692,-68.5914,30.6,87,67,2.75,CA,2021-09-29 22:08:36
165,Dunedin,-45.8742,170.5036,46.8,63,66,4.0,NZ,2021-09-29 22:05:50
166,Wufeng,27.45,104.8333,51.57,76,5,1.34,CN,2021-09-29 22:06:30
167,Bafq,31.6128,55.4107,77.59,11,0,0.45,IR,2021-09-29 22:08:36
168,Barguzin,53.6167,109.6167,29.68,94,41,3.31,RU,2021-09-29 22:08:36
169,Mossendjo,-2.9506,12.7261,72.84,86,99,3.98,CG,2021-09-29 22:08:37
170,Bashtanka,47.4072,32.4387,54.09,49,99,10.49,UA,2021-09-29 22:08:37
171,Barrow,71.2906,-156.7887,30.22,80,90,11.5,US,2021-09-29 22:08:37
172,Antalaha,-14.9003,50.2788,67.32,84,33,5.66,MG,2021-09-29 22:08:38
173,Kasongo-Lunda,-6.4667,16.8167,72.52,87,71,0.69,CD,2021-09-29 22:08:38
174,Anadyr,64.75,177.4833,16.3,92,40,15.01,RU,2021-09-29 22:08:38
175,Itaituba,-4.2761,-55.9836,80.87,70,96,1.92,BR,2021-09-29 22:08:38
176,Butaritari,3.0707,172.7902,81.64,79,98,17.2,KI,2021-09-29 22:08:39
177,Lafia,8.4833,8.5167,73.81,96,100,2.86,NG,2021-09-29 22:08:39
178,Toppenish,46.3774,-120.3087,67.01,46,100,2.13,US,2021-09-29 22:08:40
179,Hilo,19.7297,-155.09,89.28,71,20,9.22,US,2021-09-29 22:08:40
180,Avera,33.194,-82.5271,87.75,44,0,1.97,US,2021-09-29 22:08:41
181,Provideniya,64.3833,-173.3,39.31,70,90,15.66,RU,2021-09-29 22:08:41
182,Bathsheba,13.2167,-59.5167,82.99,71,59,4.36,BB,2021-09-29 22:08:41
183,Douglas,41.3,-96.167,83.43,57,40,1.99,US,2021-09-29 22:08:05
184,Talas,38.6908,35.5538,48.87,71,40,5.75,TR,2021-09-29 22:08:42
185,Calvinia,-31.4707,19.776,54.03,66,52,18.37,ZA,2021-09-29 22:08:42
186,Acari,-15.4311,-74.6158,73.26,57,18,6.87,PE,2021-09-29 22:08:43
187,Benito Juarez,19.385,-99.165,73.22,48,75,4.0,MX,2021-09-29 22:08:44
188,Mafinga,-7.25,35.0667,73.4,47,24,7.25,TZ,2021-09-29 22:08:44
189,Salalah,17.0151,54.0924,82.49,83,20,3.44,OM,2021-09-29 22:08:35
190,Esperance,-33.8667,121.9,53.33,84,26,10.69,AU,2021-09-29 22:08:45
191,Caravelas,-17.7125,-39.2481,73.76,84,0,8.84,BR,2021-09-29 22:08:45
192,Sumbawanga,-7.9667,31.6167,67.53,54,90,3.89,TZ,2021-09-29 22:07:32
193,Puerto Narino,-3.7703,-70.3831,76.95,96,100,2.77,CO,2021-09-29 22:08:45
194,Carauari,-4.8828,-66.8958,77.49,89,100,1.45,BR,2021-09-29 22:08:46
195,Rio Grande,-32.035,-52.0986,62.94,80,12,16.53,BR,2021-09-29 22:08:46
196,Airai,-8.9266,125.4092,60.35,62,45,2.55,TL,2021-09-29 22:08:46
197,Laguna,38.421,-121.4238,87.01,22,1,3.0,US,2021-09-29 22:08:47
198,Carnarvon,-24.8667,113.6333,60.87,94,28,8.05,AU,2021-09-29 22:08:47
199,Verkhoyansk,67.5447,133.385,21.83,81,15,2.64,RU,2021-09-29 22:08:47
200,Yuzhou,34.1628,113.4639,62.87,83,12,4.47,CN,2021-09-29 22:08:02
201,Bayan,46.0833,127.4,42.22,69,2,4.12,CN,2021-09-29 22:08:48
202,Ilulissat,69.2167,-51.1,26.62,43,100,5.75,GL,2021-09-29 22:08:49
203,Pringsewu,-5.3582,104.9744,73.89,97,100,3.62,ID,2021-09-29 22:08:49
204,Dikson,73.5069,80.5464,33.39,99,100,16.96,RU,2021-09-29 22:08:49
205,Noyabrsk,63.1994,75.4507,30.92,81,58,6.04,RU,2021-09-29 22:08:50
206,Saskylakh,71.9167,114.0833,22.84,89,97,3.62,RU,2021-09-29 22:08:50
207,Noumea,-22.2763,166.4572,78.78,99,60,14.5,NC,2021-09-29 22:08:50
208,Yumen,40.2833,97.2,57.99,23,100,8.48,CN,2021-09-29 22:08:51
209,Ogbomosho,8.133,4.25,73.2,94,100,3.94,NG,2021-09-29 22:08:51
210,Los Llanos De Aridane,28.6585,-17.9182,71.13,62,75,21.85,ES,2021-09-29 22:08:51
211,Stokmarknes,68.5646,14.9108,48.51,80,47,4.36,NO,2021-09-29 22:08:52
212,Porto Novo,6.4965,2.6036,77.05,88,63,4.59,BJ,2021-09-29 22:08:52
213,Toropets,56.4978,31.6353,38.01,88,94,3.71,RU,2021-09-29 22:08:52
214,Bauta,22.9828,-82.5464,78.69,78,75,4.61,CU,2021-09-29 22:08:53
215,Sorland,67.667,12.6934,52.84,81,100,8.01,NO,2021-09-29 22:08:53
216,Tessalit,20.1986,1.0114,90.01,17,34,10.13,ML,2021-09-29 22:08:53
217,Pevek,69.7008,170.3133,27.86,82,100,21.79,RU,2021-09-29 22:08:54
218,Karratha,-20.7377,116.8463,72.37,29,9,7.31,AU,2021-09-29 22:08:54
219,Solnechnyy,50.7214,136.6319,51.62,95,100,0.89,RU,2021-09-29 22:08:54
220,San Luis,-33.295,-66.3356,73.99,40,27,11.88,AR,2021-09-29 22:08:55
221,Shaunavon,49.6501,-108.4181,63.93,22,97,11.3,CA,2021-09-29 22:08:55
222,Hukuntsi,-24.0,21.75,69.4,24,22,10.02,BW,2021-09-29 22:08:56
223,Marawi,7.9986,124.2928,67.64,89,100,2.95,PH,2021-09-29 22:08:56
224,Granada,37.25,-3.25,63.3,49,9,4.36,ES,2021-09-29 22:08:56
225,Swan Hill,-35.3378,143.5544,55.45,96,100,9.04,AU,2021-09-29 22:07:27
226,Arraial Do Cabo,-22.9661,-42.0278,70.54,91,14,10.94,BR,2021-09-29 22:08:57
227,Swellendam,-34.0226,20.4417,55.56,85,100,15.05,ZA,2021-09-29 22:08:57
228,Hasaki,35.7333,140.8333,66.6,79,100,7.43,JP,2021-09-29 22:08:57
229,Havoysund,70.9963,24.6622,38.28,84,6,5.53,NO,2021-09-29 22:08:57
230,Inuvik,68.3499,-133.7218,29.82,84,82,8.52,CA,2021-09-29 22:08:58
231,Chuy,-33.6971,-53.4616,56.37,84,38,11.25,UY,2021-09-29 22:08:58
232,Point Pedro,9.8167,80.2333,80.47,82,98,8.48,LK,2021-09-29 22:08:59
233,Ewa Beach,21.3156,-158.0072,85.95,59,90,8.99,US,2021-09-29 22:04:50
234,Sinjai,-5.1241,120.253,78.78,84,92,1.45,ID,2021-09-29 22:08:59
235,Teya,60.3778,92.6267,34.29,76,88,0.89,RU,2021-09-29 22:09:00
236,Maralal,1.0968,36.698,63.61,59,91,7.4,KE,2021-09-29 22:09:00
237,Kapit,2.0167,112.9333,73.81,99,100,0.18,MY,2021-09-29 22:09:00
238,Tura,25.5198,90.2201,72.27,83,96,2.28,IN,2021-09-29 22:09:02
239,Worthington,40.0931,-83.018,77.61,42,1,1.01,US,2021-09-29 22:07:00
240,Karatuzskoye,53.6072,92.8667,40.55,67,100,3.94,RU,2021-09-29 22:09:02
241,Coffs Harbour,-30.3,153.1333,66.13,69,100,12.66,AU,2021-09-29 22:05:38
242,Georgetown,5.4112,100.3354,76.95,92,20,2.3,MY,2021-09-29 22:07:58
243,Kabakovo,54.5369,56.1517,39.49,65,0,6.71,RU,2021-09-29 22:09:03
244,Damaturu,11.747,11.9608,79.68,71,82,5.39,NG,2021-09-29 22:09:03
245,Sihor,21.7,71.9667,76.8,91,100,12.3,IN,2021-09-29 22:09:04
246,Kaeo,-35.1,173.7833,63.32,63,47,9.08,NZ,2021-09-29 22:09:04
247,Cabo Rojo,18.0866,-67.1457,83.98,81,45,3.44,PR,2021-09-29 22:06:13
248,Ikom,5.9667,8.7063,72.95,98,99,1.7,NG,2021-09-29 22:09:05
249,Rocha,-34.4833,-54.3333,54.23,82,0,11.39,UY,2021-09-29 22:09:05
250,Grand Gaube,-20.0064,57.6608,72.0,73,65,5.01,MU,2021-09-29 22:09:06
251,Byron Bay,-28.65,153.6167,64.35,86,100,14.16,AU,2021-09-29 22:04:29
252,Abu Samrah,35.3029,37.1841,68.32,74,0,6.02,SY,2021-09-29 22:09:06
253,Boa Vista,2.8197,-60.6733,89.58,45,40,5.75,BR,2021-09-29 22:06:32
254,Tongling,30.95,117.7833,66.31,97,2,4.09,CN,2021-09-29 22:09:07
255,Turukhansk,65.8167,87.9833,31.82,85,14,3.38,RU,2021-09-29 22:09:07
256,Bairiki,1.3292,172.9752,86.0,62,75,14.97,KI,2021-09-29 22:09:07
257,Matara,5.9485,80.5353,77.63,89,99,8.23,LK,2021-09-29 22:09:07
258,Severo-Kurilsk,50.6789,156.125,52.83,89,56,2.77,RU,2021-09-29 22:09:08
259,Kupang,-10.1667,123.5833,75.78,88,20,6.91,ID,2021-09-29 22:09:08
260,Nabire,-3.3667,135.4833,77.9,88,90,2.1,ID,2021-09-29 22:09:08
261,Maldonado,-34.6667,-54.9167,59.23,81,0,13.15,UY,2021-09-29 22:09:09
262,Kloulklubed,7.0419,134.2556,79.3,75,94,7.83,PW,2021-09-29 22:09:09
263,Polis,35.0367,32.4264,69.62,71,0,2.24,CY,2021-09-29 22:09:09
264,Lubango,-14.9172,13.4925,64.49,54,31,2.75,AO,2021-09-29 22:09:10
265,Ugoofaaru,5.6667,73.0,81.39,77,55,11.61,MV,2021-09-29 22:09:10
266,Rio Bueno,-40.3167,-72.9667,46.8,92,100,5.82,CL,2021-09-29 22:09:10
267,Hargeysa,9.56,44.065,75.09,53,98,15.59,SO,2021-09-29 22:09:11
268,Lewistown,40.5992,-77.5714,70.54,44,1,0.0,US,2021-09-29 22:09:11
269,Dakar,14.6937,-17.4441,79.68,77,16,11.92,SN,2021-09-29 22:06:56
270,Thompson,55.7435,-97.8558,70.68,59,100,9.1,CA,2021-09-29 22:09:11
271,Sundumbili,-29.1337,31.3975,63.12,93,100,2.08,ZA,2021-09-29 22:09:12
272,Hamilton,39.1834,-84.5333,82.99,50,1,1.01,US,2021-09-29 22:09:12
273,Hambantota,6.1241,81.1185,79.14,89,40,5.75,LK,2021-09-29 22:06:12
274,Marfino,55.7028,37.3822,43.09,75,90,6.71,RU,2021-09-29 22:09:13
275,San Juan,-31.5375,-68.5364,74.73,11,29,10.42,AR,2021-09-29 22:07:06
276,Kavaratti,10.5669,72.642,81.27,78,21,14.76,IN,2021-09-29 22:09:13
277,Les Escoumins,48.1111,-69.0236,43.5,92,100,3.18,CA,2021-09-29 22:09:14
278,Jumla,29.2747,82.1838,55.72,93,12,2.21,NP,2021-09-29 22:09:14
279,Gold Coast,-28.0,153.4333,67.37,92,75,1.99,AU,2021-09-29 22:09:14
280,Buala,-8.145,159.5921,82.85,79,87,9.95,SB,2021-09-29 22:09:15
